cantGimnasios,cantPokeparadas,tamMochila,distanciaOriginal,distanciaNueva,cantPermutacionesParaMejorar,cantPermutacionesParaMantener,cantReemplazosParaMejorar,cantReemplazosParaMantener,tamCamino,tiempo
5,0,12,1539,1539,0,0,0,0,5,671
5,0,12,1539,1539,0,0,0,0,5,638
5,0,12,1539,1539,0,0,0,0,5,652
5,0,12,1539,1539,0,0,0,0,5,644
5,0,12,1539,1539,0,0,0,0,5,656
5,0,12,1539,1539,0,0,0,0,5,671
5,0,12,1539,1539,0,0,0,0,5,653
5,0,12,1539,1539,0,0,0,0,5,921
5,0,12,1539,1539,0,0,0,0,5,674
5,0,12,1539,1539,0,0,0,0,5,623
5,0,12,1539,1539,0,0,0,0,5,633
5,0,12,1539,1539,0,0,0,0,5,649
5,0,12,1539,1539,0,0,0,0,5,632
5,0,12,1539,1539,0,0,0,0,5,656
5,0,12,1539,1539,0,0,0,0,5,605
5,0,12,1539,1539,0,0,0,0,5,637
5,0,12,1539,1539,0,0,0,0,5,642
5,0,12,1539,1539,0,0,0,0,5,672
5,0,12,1539,1539,0,0,0,0,5,656
5,0,12,1539,1539,0,0,0,0,5,867
5,0,12,1539,1539,0,0,0,0,5,650
5,0,12,1539,1539,0,0,0,0,5,695
5,0,12,1539,1539,0,0,0,0,5,646
5,0,12,1539,1539,0,0,0,0,5,631
5,0,12,1539,1539,0,0,0,0,5,642
5,0,12,1539,1539,0,0,0,0,5,672
5,0,12,1539,1539,0,0,0,0,5,644
5,0,12,1539,1539,0,0,0,0,5,654
5,0,12,1539,1539,0,0,0,0,5,658
5,0,12,1539,1539,0,0,0,0,5,733
5,0,12,1539,1539,0,0,0,0,5,588
5,0,12,1539,1539,0,0,0,0,5,694
5,0,12,1539,1539,0,0,0,0,5,671
5,0,12,1539,1539,0,0,0,0,5,872
5,0,12,1539,1539,0,0,0,0,5,692
5,0,12,1539,1539,0,0,0,0,5,627
5,0,12,1539,1539,0,0,0,0,5,618
5,0,12,1539,1539,0,0,0,0,5,619
5,0,12,1539,1539,0,0,0,0,5,706
5,0,12,1539,1539,0,0,0,0,5,630
5,0,12,1539,1539,0,0,0,0,5,655
1,5,12,924,591,0,0,3,0,3,9077
1,5,12,924,591,0,0,3,0,3,10411
1,5,12,924,591,0,0,3,0,3,10126
1,5,12,924,591,0,0,3,0,3,9152
1,5,12,924,591,0,0,3,0,3,9246
1,5,12,924,591,0,0,3,0,3,8832
1,5,12,924,591,0,0,3,0,3,9398
1,5,12,924,591,0,0,3,0,3,8943
1,5,12,924,591,0,0,3,0,3,9242
1,5,12,924,591,0,0,3,0,3,9249
1,5,12,924,591,0,0,3,0,3,9640
1,5,12,924,591,0,0,3,0,3,9116
1,5,12,924,591,0,0,3,0,3,9377
1,5,12,924,591,0,0,3,0,3,9110
1,5,12,924,591,0,0,3,0,3,8850
1,5,12,924,591,0,0,3,0,3,8456
1,5,12,924,591,0,0,3,0,3,8708
1,5,12,924,591,0,0,3,0,3,8720
1,5,12,924,591,0,0,3,0,3,8627
1,5,12,924,591,0,0,3,0,3,8542
1,5,12,924,591,0,0,3,0,3,8642
1,5,12,924,591,0,0,3,0,3,8448
1,5,12,924,591,0,0,3,0,3,8531
1,5,12,924,591,0,0,3,0,3,8829
1,5,12,924,591,0,0,3,0,3,8482
1,5,12,924,591,0,0,3,0,3,8651
1,5,12,924,591,0,0,3,0,3,8709
1,5,12,924,591,0,0,3,0,3,8413
1,5,12,924,591,0,0,3,0,3,8477
1,5,12,924,591,0,0,3,0,3,9307
1,5,12,924,591,0,0,3,0,3,8973
1,5,12,924,591,0,0,3,0,3,19313
1,5,12,924,591,0,0,3,0,3,8632
1,5,12,924,591,0,0,3,0,3,8445
1,5,12,924,591,0,0,3,0,3,8703
1,5,12,924,591,0,0,3,0,3,8751
1,5,12,924,591,0,0,3,0,3,8512
1,5,12,924,591,0,0,3,0,3,8631
1,5,12,924,591,0,0,3,0,3,8675
1,5,12,924,591,0,0,3,0,3,8278
1,5,12,924,591,0,0,3,0,3,8338
1,5,12,924,591,0,0,3,0,3,8487
1,5,12,924,591,0,0,3,0,3,8811
1,5,12,924,591,0,0,3,0,3,8458
1,5,12,924,591,0,0,3,0,3,8567
1,5,12,924,591,0,0,3,0,3,8755
1,5,12,924,591,0,0,3,0,3,8332
1,5,12,924,591,0,0,3,0,3,8480
1,5,12,924,591,0,0,3,0,3,8616
1,5,12,924,591,0,0,3,0,3,8659
1,5,12,924,591,0,0,3,0,3,8230
1,5,12,924,591,0,0,3,0,3,8447
1,5,12,924,591,0,0,3,0,3,8684
1,5,12,924,591,0,0,3,0,3,8794
1,5,12,924,591,0,0,3,0,3,8497
1,5,12,924,591,0,0,3,0,3,8627
1,5,12,924,591,0,0,3,0,3,8507
1,5,12,924,591,0,0,3,0,3,8629
1,5,12,924,591,0,0,3,0,3,8572
1,5,12,924,591,0,0,3,0,3,8624
1,5,12,924,591,0,0,3,0,3,8563
1,5,12,924,591,0,0,3,0,3,8334
1,5,12,924,591,0,0,3,0,3,8646
1,5,12,924,591,0,0,3,0,3,8602
1,5,12,924,591,0,0,3,0,3,8615
1,5,12,924,591,0,0,3,0,3,8753
1,5,12,924,591,0,0,3,0,3,8788
1,5,12,924,591,0,0,3,0,3,8700
1,5,12,924,591,0,0,3,0,3,8343
1,5,12,924,591,0,0,3,0,3,8625
1,5,12,924,591,0,0,3,0,3,8292
1,5,12,924,591,0,0,3,0,3,8716
1,5,12,924,591,0,0,3,0,3,8520
1,5,12,924,591,0,0,3,0,3,8818
1,5,12,924,591,0,0,3,0,3,8606
1,5,12,924,591,0,0,3,0,3,8521
1,5,12,924,591,0,0,3,0,3,8274
1,5,12,924,591,0,0,3,0,3,8376
1,5,12,924,591,0,0,3,0,3,8340
1,5,12,924,591,0,0,3,0,3,8634
1,5,12,924,591,0,0,3,0,3,8538
1,5,12,924,591,0,0,3,0,3,8467
1,5,12,924,591,0,0,3,0,3,8564
1,5,12,924,591,0,0,3,0,3,9517
1,5,12,924,591,0,0,3,0,3,9471
1,5,12,924,591,0,0,3,0,3,9140
1,5,12,924,591,0,0,3,0,3,8448
1,5,12,924,591,0,0,3,0,3,8673
1,5,12,924,591,0,0,3,0,3,8348
1,5,12,924,591,0,0,3,0,3,8417
1,5,12,924,591,0,0,3,0,3,8531
1,5,12,924,591,0,0,3,0,3,8509
1,5,12,924,591,0,0,3,0,3,8765
1,5,12,924,591,0,0,3,0,3,8603
1,5,12,924,591,0,0,3,0,3,8417
1,5,12,924,591,0,0,3,0,3,8652
1,5,12,924,591,0,0,3,0,3,8453
1,5,12,924,591,0,0,3,0,3,8742
1,5,12,924,591,0,0,3,0,3,8469
1,5,12,924,591,0,0,3,0,3,8360
4,3,12,1179,1179,0,0,0,0,5,3187
4,3,12,1179,1179,0,0,0,0,5,3787
4,3,12,1179,1179,0,0,0,0,5,3649
4,3,12,1179,1179,0,0,0,0,5,3787
4,3,12,1179,1179,0,0,0,0,5,3792
4,3,12,1179,1179,0,0,0,0,5,3876
4,3,12,1179,1179,0,0,0,0,5,3882
4,3,12,1179,1179,0,0,0,0,5,3641
4,3,12,1179,1179,0,0,0,0,5,3555
4,3,12,1179,1179,0,0,0,0,5,3645
4,3,12,1179,1179,0,0,0,0,5,3548
4,3,12,1179,1179,0,0,0,0,5,3454
4,3,12,1179,1179,0,0,0,0,5,3649
4,3,12,1179,1179,0,0,0,0,5,3466
4,3,12,1179,1179,0,0,0,0,5,3533
4,3,12,1179,1179,0,0,0,0,5,3554
4,3,12,1179,1179,0,0,0,0,5,3743
4,3,12,1179,1179,0,0,0,0,5,3487
4,3,12,1179,1179,0,0,0,0,5,3683
4,3,12,1179,1179,0,0,0,0,5,3642
4,3,12,1179,1179,0,0,0,0,5,3801
4,3,12,1179,1179,0,0,0,0,5,3555
4,3,12,1179,1179,0,0,0,0,5,3653
4,3,12,1179,1179,0,0,0,0,5,3678
4,3,12,1179,1179,0,0,0,0,5,3531
4,3,12,1179,1179,0,0,0,0,5,3552
4,3,12,1179,1179,0,0,0,0,5,3419
4,3,12,1179,1179,0,0,0,0,5,3456
4,3,12,1179,1179,0,0,0,0,5,3489
4,3,12,1179,1179,0,0,0,0,5,3438
4,3,12,1179,1179,0,0,0,0,5,3502
4,3,12,1179,1179,0,0,0,0,5,3522
4,3,12,1179,1179,0,0,0,0,5,3594
4,3,12,1179,1179,0,0,0,0,5,3578
4,3,12,1179,1179,0,0,0,0,5,3660
4,3,12,1179,1179,0,0,0,0,5,3752
4,3,12,1179,1179,0,0,0,0,5,3770
4,3,12,1179,1179,0,0,0,0,5,3564
4,3,12,1179,1179,0,0,0,0,5,3519
4,3,12,1179,1179,0,0,0,0,5,3493
4,3,12,1179,1179,0,0,0,0,5,3561
4,3,12,1179,1179,0,0,0,0,5,3614
4,3,12,1179,1179,0,0,0,0,5,3625
4,3,12,1179,1179,0,0,0,0,5,3472
4,3,12,1179,1179,0,0,0,0,5,3554
4,3,12,1179,1179,0,0,0,0,5,3506
4,3,12,1179,1179,0,0,0,0,5,3648
4,3,12,1179,1179,0,0,0,0,5,3642
4,3,12,1179,1179,0,0,0,0,5,3520
4,3,12,1179,1179,0,0,0,0,5,3603
4,3,12,1179,1179,0,0,0,0,5,3509
4,3,12,1179,1179,0,0,0,0,5,3475
4,3,12,1179,1179,0,0,0,0,5,3496
4,3,12,1179,1179,0,0,0,0,5,3416
4,3,12,1179,1179,0,0,0,0,5,3442
4,3,12,1179,1179,0,0,0,0,5,3646
4,3,12,1179,1179,0,0,0,0,5,3678
4,3,12,1179,1179,0,0,0,0,5,3466
4,3,12,1179,1179,0,0,0,0,5,3479
4,3,12,1179,1179,0,0,0,0,5,3395
4,3,12,1179,1179,0,0,0,0,5,3521
4,3,12,1179,1179,0,0,0,0,5,3497
4,3,12,1179,1179,0,0,0,0,5,3693
4,3,12,1179,1179,0,0,0,0,5,3561
4,3,12,1179,1179,0,0,0,0,5,3503
4,3,12,1179,1179,0,0,0,0,5,3494
4,3,12,1179,1179,0,0,0,0,5,3619
4,3,12,1179,1179,0,0,0,0,5,3419
4,3,12,1179,1179,0,0,0,0,5,3564
4,3,12,1179,1179,0,0,0,0,5,3632
4,3,12,1179,1179,0,0,0,0,5,3601
4,3,12,1179,1179,0,0,0,0,5,3474
4,3,12,1179,1179,0,0,0,0,5,3479
4,3,12,1179,1179,0,0,0,0,5,3612
4,3,12,1179,1179,0,0,0,0,5,3542
4,3,12,1179,1179,0,0,0,0,5,3669
4,3,12,1179,1179,0,0,0,0,5,3507
4,3,12,1179,1179,0,0,0,0,5,3559
4,3,12,1179,1179,0,0,0,0,5,3578
4,3,12,1179,1179,0,0,0,0,5,3578
4,3,12,1179,1179,0,0,0,0,5,3469
4,3,12,1179,1179,0,0,0,0,5,3441
4,3,12,1179,1179,0,0,0,0,5,3818
4,3,12,1179,1179,0,0,0,0,5,3583
4,3,12,1179,1179,0,0,0,0,5,3872
4,3,12,1179,1179,0,0,0,0,5,3706
4,3,12,1179,1179,0,0,0,0,5,3612
4,3,12,1179,1179,0,0,0,0,5,3443
4,3,12,1179,1179,0,0,0,0,5,3775
4,3,12,1179,1179,0,0,0,0,5,3672
4,3,12,1179,1179,0,0,0,0,5,3411
4,3,12,1179,1179,0,0,0,0,5,3667
4,3,12,1179,1179,0,0,0,0,5,3517
4,3,12,1179,1179,0,0,0,0,5,3648
4,3,12,1179,1179,0,0,0,0,5,3560
4,3,12,1179,1179,0,0,0,0,5,3535
4,3,12,1179,1179,0,0,0,0,5,3436
4,3,12,1179,1179,0,0,0,0,5,3434
4,3,12,1179,1179,0,0,0,0,5,4021
4,3,12,1179,1179,0,0,0,0,5,3533
6,2,12,2263,2263,0,0,0,0,7,4706
6,2,12,2263,2263,0,0,0,0,7,2882
6,2,12,2263,2263,0,0,0,0,7,2769
6,2,12,2263,2263,0,0,0,0,7,2703
6,2,12,2263,2263,0,0,0,0,7,2793
6,2,12,2263,2263,0,0,0,0,7,2649
6,2,12,2263,2263,0,0,0,0,7,2937
6,2,12,2263,2263,0,0,0,0,7,2618
6,2,12,2263,2263,0,0,0,0,7,2826
6,2,12,2263,2263,0,0,0,0,7,2821
6,2,12,2263,2263,0,0,0,0,7,3226
6,2,12,2263,2263,0,0,0,0,7,3110
6,2,12,2263,2263,0,0,0,0,7,2988
6,2,12,2263,2263,0,0,0,0,7,3846
6,2,12,2263,2263,0,0,0,0,7,2839
6,2,12,2263,2263,0,0,0,0,7,3105
6,2,12,2263,2263,0,0,0,0,7,3204
6,2,12,2263,2263,0,0,0,0,7,2845
6,2,12,2263,2263,0,0,0,0,7,2561
6,2,12,2263,2263,0,0,0,0,7,3651
6,2,12,2263,2263,0,0,0,0,7,2928
6,2,12,2263,2263,0,0,0,0,7,2609
6,2,12,2263,2263,0,0,0,0,7,3293
6,2,12,2263,2263,0,0,0,0,7,3265
6,2,12,2263,2263,0,0,0,0,7,2826
6,2,12,2263,2263,0,0,0,0,7,2826
6,2,12,2263,2263,0,0,0,0,7,2660
6,2,12,2263,2263,0,0,0,0,7,3271
6,2,12,2263,2263,0,0,0,0,7,2667
6,2,12,2263,2263,0,0,0,0,7,2496
6,2,12,2263,2263,0,0,0,0,7,2747
6,2,12,2263,2263,0,0,0,0,7,2593
6,2,12,2263,2263,0,0,0,0,7,2518
6,2,12,2263,2263,0,0,0,0,7,2762
6,2,12,2263,2263,0,0,0,0,7,2505
6,2,12,2263,2263,0,0,0,0,7,2501
6,2,12,2263,2263,0,0,0,0,7,2588
6,2,12,2263,2263,0,0,0,0,7,2541
6,2,12,2263,2263,0,0,0,0,7,2438
6,2,12,2263,2263,0,0,0,0,7,2856
6,2,12,2263,2263,0,0,0,0,7,2874
6,2,12,2263,2263,0,0,0,0,7,2766
6,2,12,2263,2263,0,0,0,0,7,2716
6,2,12,2263,2263,0,0,0,0,7,2629
6,2,12,2263,2263,0,0,0,0,7,2700
6,2,12,2263,2263,0,0,0,0,7,2638
6,2,12,2263,2263,0,0,0,0,7,2707
6,2,12,2263,2263,0,0,0,0,7,2536
6,2,12,2263,2263,0,0,0,0,7,2703
6,2,12,2263,2263,0,0,0,0,7,2635
6,2,12,2263,2263,0,0,0,0,7,2461
6,2,12,2263,2263,0,0,0,0,7,13733
6,2,12,2263,2263,0,0,0,0,7,2345
6,2,12,2263,2263,0,0,0,0,7,2360
6,2,12,2263,2263,0,0,0,0,7,2314
6,2,12,2263,2263,0,0,0,0,7,2305
6,2,12,2263,2263,0,0,0,0,7,2350
6,2,12,2263,2263,0,0,0,0,7,2273
6,2,12,2263,2263,0,0,0,0,7,2400
6,2,12,2263,2263,0,0,0,0,7,2591
6,2,12,2263,2263,0,0,0,0,7,2320
6,2,12,2263,2263,0,0,0,0,7,2292
6,2,12,2263,2263,0,0,0,0,7,2240
6,2,12,2263,2263,0,0,0,0,7,2353
6,2,12,2263,2263,0,0,0,0,7,2537
6,2,12,2263,2263,0,0,0,0,7,2519
6,2,12,2263,2263,0,0,0,0,7,2281
6,2,12,2263,2263,0,0,0,0,7,2346
6,2,12,2263,2263,0,0,0,0,7,2320
6,2,12,2263,2263,0,0,0,0,7,2320
6,2,12,2263,2263,0,0,0,0,7,2335
6,2,12,2263,2263,0,0,0,0,7,2470
6,2,12,2263,2263,0,0,0,0,7,2433
6,2,12,2263,2263,0,0,0,0,7,2400
6,2,12,2263,2263,0,0,0,0,7,2260
6,2,12,2263,2263,0,0,0,0,7,2234
6,2,12,2263,2263,0,0,0,0,7,2246
6,2,12,2263,2263,0,0,0,0,7,2441
6,2,12,2263,2263,0,0,0,0,7,2360
6,2,12,2263,2263,0,0,0,0,7,2297
6,2,12,2263,2263,0,0,0,0,7,2337
6,2,12,2263,2263,0,0,0,0,7,2320
6,2,12,2263,2263,0,0,0,0,7,2358
6,2,12,2263,2263,0,0,0,0,7,2324
6,2,12,2263,2263,0,0,0,0,7,2385
6,2,12,2263,2263,0,0,0,0,7,2291
6,2,12,2263,2263,0,0,0,0,7,2243
6,2,12,2263,2263,0,0,0,0,7,2385
6,2,12,2263,2263,0,0,0,0,7,2322
6,2,12,2263,2263,0,0,0,0,7,2350
6,2,12,2263,2263,0,0,0,0,7,2243
6,2,12,2263,2263,0,0,0,0,7,2302
6,2,12,2263,2263,0,0,0,0,7,2344
6,2,12,2263,2263,0,0,0,0,7,2492
6,2,12,2263,2263,0,0,0,0,7,2341
6,2,12,2263,2263,0,0,0,0,7,2327
6,2,12,2263,2263,0,0,0,0,7,2307
6,2,12,2263,2263,0,0,0,0,7,2370
6,2,12,2263,2263,0,0,0,0,7,2305
6,2,12,2263,2263,0,0,0,0,7,2329
5,4,12,1511,1511,0,0,0,0,6,3778
5,4,12,1511,1511,0,0,0,0,6,4621
5,4,12,1511,1511,0,0,0,0,6,4693
5,4,12,1511,1511,0,0,0,0,6,4829
5,4,12,1511,1511,0,0,0,0,6,4342
5,4,12,1511,1511,0,0,0,0,6,4415
5,4,12,1511,1511,0,0,0,0,6,4459
5,4,12,1511,1511,0,0,0,0,6,4253
5,4,12,1511,1511,0,0,0,0,6,4341
5,4,12,1511,1511,0,0,0,0,6,4787
5,4,12,1511,1511,0,0,0,0,6,4717
5,4,12,1511,1511,0,0,0,0,6,4236
5,4,12,1511,1511,0,0,0,0,6,4706
5,4,12,1511,1511,0,0,0,0,6,4840
5,4,12,1511,1511,0,0,0,0,6,4438
5,4,12,1511,1511,0,0,0,0,6,4820
5,4,12,1511,1511,0,0,0,0,6,4327
5,4,12,1511,1511,0,0,0,0,6,4225
5,4,12,1511,1511,0,0,0,0,6,4490
5,4,12,1511,1511,0,0,0,0,6,4249
5,4,12,1511,1511,0,0,0,0,6,4479
5,4,12,1511,1511,0,0,0,0,6,4266
5,4,12,1511,1511,0,0,0,0,6,4351
5,4,12,1511,1511,0,0,0,0,6,4242
5,4,12,1511,1511,0,0,0,0,6,4540
5,4,12,1511,1511,0,0,0,0,6,4296
5,4,12,1511,1511,0,0,0,0,6,4534
5,4,12,1511,1511,0,0,0,0,6,4345
5,4,12,1511,1511,0,0,0,0,6,4395
5,4,12,1511,1511,0,0,0,0,6,4200
5,4,12,1511,1511,0,0,0,0,6,4366
5,4,12,1511,1511,0,0,0,0,6,4337
5,4,12,1511,1511,0,0,0,0,6,4362
5,4,12,1511,1511,0,0,0,0,6,4261
5,4,12,1511,1511,0,0,0,0,6,4318
5,4,12,1511,1511,0,0,0,0,6,4263
5,4,12,1511,1511,0,0,0,0,6,4123
5,4,12,1511,1511,0,0,0,0,6,4254
5,4,12,1511,1511,0,0,0,0,6,4387
5,4,12,1511,1511,0,0,0,0,6,4229
5,4,12,1511,1511,0,0,0,0,6,4432
5,4,12,1511,1511,0,0,0,0,6,4294
5,4,12,1511,1511,0,0,0,0,6,4410
5,4,12,1511,1511,0,0,0,0,6,4223
5,4,12,1511,1511,0,0,0,0,6,4193
5,4,12,1511,1511,0,0,0,0,6,4329
5,4,12,1511,1511,0,0,0,0,6,4300
5,4,12,1511,1511,0,0,0,0,6,4304
5,4,12,1511,1511,0,0,0,0,6,4262
5,4,12,1511,1511,0,0,0,0,6,4279
5,4,12,1511,1511,0,0,0,0,6,4124
5,4,12,1511,1511,0,0,0,0,6,4493
5,4,12,1511,1511,0,0,0,0,6,4196
5,4,12,1511,1511,0,0,0,0,6,4259
5,4,12,1511,1511,0,0,0,0,6,4276
5,4,12,1511,1511,0,0,0,0,6,4460
5,4,12,1511,1511,0,0,0,0,6,4213
5,4,12,1511,1511,0,0,0,0,6,4514
5,4,12,1511,1511,0,0,0,0,6,4260
5,4,12,1511,1511,0,0,0,0,6,4223
5,4,12,1511,1511,0,0,0,0,6,4220
5,4,12,1511,1511,0,0,0,0,6,4432
5,4,12,1511,1511,0,0,0,0,6,4117
5,4,12,1511,1511,0,0,0,0,6,4242
5,4,12,1511,1511,0,0,0,0,6,4205
5,4,12,1511,1511,0,0,0,0,6,4364
5,4,12,1511,1511,0,0,0,0,6,4200
5,4,12,1511,1511,0,0,0,0,6,4208
5,4,12,1511,1511,0,0,0,0,6,4094
5,4,12,1511,1511,0,0,0,0,6,4215
5,4,12,1511,1511,0,0,0,0,6,4274
5,4,12,1511,1511,0,0,0,0,6,4354
5,4,12,1511,1511,0,0,0,0,6,4263
5,4,12,1511,1511,0,0,0,0,6,4204
5,4,12,1511,1511,0,0,0,0,6,4357
5,4,12,1511,1511,0,0,0,0,6,4227
5,4,12,1511,1511,0,0,0,0,6,4214
5,4,12,1511,1511,0,0,0,0,6,4338
5,4,12,1511,1511,0,0,0,0,6,4103
5,4,12,1511,1511,0,0,0,0,6,4418
5,4,12,1511,1511,0,0,0,0,6,4206
5,4,12,1511,1511,0,0,0,0,6,4088
5,4,12,1511,1511,0,0,0,0,6,4233
5,4,12,1511,1511,0,0,0,0,6,4399
5,4,12,1511,1511,0,0,0,0,6,4283
5,4,12,1511,1511,0,0,0,0,6,4404
5,4,12,1511,1511,0,0,0,0,6,4124
5,4,12,1511,1511,0,0,0,0,6,4486
5,4,12,1511,1511,0,0,0,0,6,4284
5,4,12,1511,1511,0,0,0,0,6,4175
