cantGimnasios,cantPokeparadas,tamMochila,distanciaOriginal,distanciaNueva,cantPermutacionesParaMejorar,cantPermutacionesParaMantener,cantReemplazosParaMejorar,cantReemplazosParaMantener,tamCamino,tiempo
5,4,12,1511,1511,0,0,0,0,6,4301
5,4,12,1511,1511,0,0,0,0,6,4169
5,4,12,1511,1511,0,0,0,0,6,4093
5,4,12,1511,1511,0,0,0,0,6,4165
5,4,12,1511,1511,0,0,0,0,6,4174
5,4,12,1511,1511,0,0,0,0,6,4455
5,4,12,1511,1511,0,0,0,0,6,4223
5,4,12,1511,1511,0,0,0,0,6,15096
5,4,12,1511,1511,0,0,0,0,6,4903
5,4,12,1511,1511,0,0,0,0,6,4770
10,0,12,2185,2185,0,0,0,0,10,1082
10,0,12,2185,2185,0,0,0,0,10,1060
10,0,12,2185,2185,0,0,0,0,10,962
10,0,12,2185,2185,0,0,0,0,10,948
10,0,12,2185,2185,0,0,0,0,10,1088
10,0,12,2185,2185,0,0,0,0,10,1048
10,0,12,2185,2185,0,0,0,0,10,951
10,0,12,2185,2185,0,0,0,0,10,918
10,0,12,2185,2185,0,0,0,0,10,912
10,0,12,2185,2185,0,0,0,0,10,886
10,0,12,2185,2185,0,0,0,0,10,988
10,0,12,2185,2185,0,0,0,0,10,971
10,0,12,2185,2185,0,0,0,0,10,950
10,0,12,2185,2185,0,0,0,0,10,906
10,0,12,2185,2185,0,0,0,0,10,948
10,0,12,2185,2185,0,0,0,0,10,1031
10,0,12,2185,2185,0,0,0,0,10,895
10,0,12,2185,2185,0,0,0,0,10,870
10,0,12,2185,2185,0,0,0,0,10,855
10,0,12,2185,2185,0,0,0,0,10,883
10,0,12,2185,2185,0,0,0,0,10,882
10,0,12,2185,2185,0,0,0,0,10,914
10,0,12,2185,2185,0,0,0,0,10,901
10,0,12,2185,2185,0,0,0,0,10,922
10,0,12,2185,2185,0,0,0,0,10,857
10,0,12,2185,2185,0,0,0,0,10,911
10,0,12,2185,2185,0,0,0,0,10,900
10,0,12,2185,2185,0,0,0,0,10,837
10,0,12,2185,2185,0,0,0,0,10,855
10,0,12,2185,2185,0,0,0,0,10,920
10,0,12,2185,2185,0,0,0,0,10,868
10,0,12,2185,2185,0,0,0,0,10,956
10,0,12,2185,2185,0,0,0,0,10,863
10,0,12,2185,2185,0,0,0,0,10,877
10,0,12,2185,2185,0,0,0,0,10,915
10,0,12,2185,2185,0,0,0,0,10,875
10,0,12,2185,2185,0,0,0,0,10,915
10,0,12,2185,2185,0,0,0,0,10,896
10,0,12,2185,2185,0,0,0,0,10,865
10,0,12,2185,2185,0,0,0,0,10,1038
10,0,12,2185,2185,0,0,0,0,10,1023
10,0,12,2185,2185,0,0,0,0,10,906
10,0,12,2185,2185,0,0,0,0,10,888
10,0,12,2185,2185,0,0,0,0,10,843
10,0,12,2185,2185,0,0,0,0,10,835
10,0,12,2185,2185,0,0,0,0,10,859
10,0,12,2185,2185,0,0,0,0,10,848
10,0,12,2185,2185,0,0,0,0,10,884
10,0,12,2185,2185,0,0,0,0,10,847
10,0,12,2185,2185,0,0,0,0,10,873
10,0,12,2185,2185,0,0,0,0,10,851
10,0,12,2185,2185,0,0,0,0,10,887
10,0,12,2185,2185,0,0,0,0,10,858
10,0,12,2185,2185,0,0,0,0,10,901
10,0,12,2185,2185,0,0,0,0,10,877
10,0,12,2185,2185,0,0,0,0,10,837
10,0,12,2185,2185,0,0,0,0,10,877
10,0,12,2185,2185,0,0,0,0,10,844
10,0,12,2185,2185,0,0,0,0,10,849
10,0,12,2185,2185,0,0,0,0,10,897
10,0,12,2185,2185,0,0,0,0,10,854
10,0,12,2185,2185,0,0,0,0,10,846
10,0,12,2185,2185,0,0,0,0,10,839
10,0,12,2185,2185,0,0,0,0,10,876
10,0,12,2185,2185,0,0,0,0,10,845
10,0,12,2185,2185,0,0,0,0,10,835
10,0,12,2185,2185,0,0,0,0,10,866
10,0,12,2185,2185,0,0,0,0,10,905
10,0,12,2185,2185,0,0,0,0,10,871
10,0,12,2185,2185,0,0,0,0,10,876
10,0,12,2185,2185,0,0,0,0,10,851
10,0,12,2185,2185,0,0,0,0,10,858
10,0,12,2185,2185,0,0,0,0,10,1071
10,0,12,2185,2185,0,0,0,0,10,844
10,0,12,2185,2185,0,0,0,0,10,857
10,0,12,2185,2185,0,0,0,0,10,868
10,0,12,2185,2185,0,0,0,0,10,856
10,0,12,2185,2185,0,0,0,0,10,873
10,0,12,2185,2185,0,0,0,0,10,832
10,0,12,2185,2185,0,0,0,0,10,886
10,0,12,2185,2185,0,0,0,0,10,853
10,0,12,2185,2185,0,0,0,0,10,848
10,0,12,2185,2185,0,0,0,0,10,837
10,0,12,2185,2185,0,0,0,0,10,858
10,0,12,2185,2185,0,0,0,0,10,893
10,0,12,2185,2185,0,0,0,0,10,895
10,0,12,2185,2185,0,0,0,0,10,935
10,0,12,2185,2185,0,0,0,0,10,917
10,0,12,2185,2185,0,0,0,0,10,835
10,0,12,2185,2185,0,0,0,0,10,899
10,0,12,2185,2185,0,0,0,0,10,910
10,0,12,2185,2185,0,0,0,0,10,872
10,0,12,2185,2185,0,0,0,0,10,1008
10,0,12,2185,2185,0,0,0,0,10,876
10,0,12,2185,2185,0,0,0,0,10,841
10,0,12,2185,2185,0,0,0,0,10,964
10,0,12,2185,2185,0,0,0,0,10,907
10,0,12,2185,2185,0,0,0,0,10,892
10,0,12,2185,2185,0,0,0,0,10,900
10,0,12,2185,2185,0,0,0,0,10,890
2,9,12,2973,2126,3,0,1,0,7,27445
2,9,12,2973,2126,3,0,1,0,7,40938
2,9,12,2973,2126,3,0,1,0,7,28846
2,9,12,2973,2126,3,0,1,0,7,28796
2,9,12,2973,2126,3,0,1,0,7,28617
2,9,12,2973,2126,3,0,1,0,7,29055
2,9,12,2973,2126,3,0,1,0,7,28840
2,9,12,2973,2126,3,0,1,0,7,28750
2,9,12,2973,2126,3,0,1,0,7,28728
2,9,12,2973,2126,3,0,1,0,7,28684
2,9,12,2973,2126,3,0,1,0,7,28676
2,9,12,2973,2126,3,0,1,0,7,28577
2,9,12,2973,2126,3,0,1,0,7,28449
2,9,12,2973,2126,3,0,1,0,7,28784
2,9,12,2973,2126,3,0,1,0,7,28858
2,9,12,2973,2126,3,0,1,0,7,28641
2,9,12,2973,2126,3,0,1,0,7,28583
2,9,12,2973,2126,3,0,1,0,7,28298
2,9,12,2973,2126,3,0,1,0,7,28571
2,9,12,2973,2126,3,0,1,0,7,28975
2,9,12,2973,2126,3,0,1,0,7,28502
2,9,12,2973,2126,3,0,1,0,7,29154
2,9,12,2973,2126,3,0,1,0,7,28673
2,9,12,2973,2126,3,0,1,0,7,28655
2,9,12,2973,2126,3,0,1,0,7,28621
2,9,12,2973,2126,3,0,1,0,7,28354
2,9,12,2973,2126,3,0,1,0,7,28547
2,9,12,2973,2126,3,0,1,0,7,28564
2,9,12,2973,2126,3,0,1,0,7,28470
2,9,12,2973,2126,3,0,1,0,7,28411
2,9,12,2973,2126,3,0,1,0,7,28529
2,9,12,2973,2126,3,0,1,0,7,28683
2,9,12,2973,2126,3,0,1,0,7,28358
2,9,12,2973,2126,3,0,1,0,7,28441
2,9,12,2973,2126,3,0,1,0,7,28620
2,9,12,2973,2126,3,0,1,0,7,28653
2,9,12,2973,2126,3,0,1,0,7,28308
2,9,12,2973,2126,3,0,1,0,7,28397
2,9,12,2973,2126,3,0,1,0,7,28429
2,9,12,2973,2126,3,0,1,0,7,28799
2,9,12,2973,2126,3,0,1,0,7,28589
2,9,12,2973,2126,3,0,1,0,7,28761
2,9,12,2973,2126,3,0,1,0,7,28780
2,9,12,2973,2126,3,0,1,0,7,28589
2,9,12,2973,2126,3,0,1,0,7,28530
2,9,12,2973,2126,3,0,1,0,7,28396
2,9,12,2973,2126,3,0,1,0,7,28857
2,9,12,2973,2126,3,0,1,0,7,28527
2,9,12,2973,2126,3,0,1,0,7,28567
2,9,12,2973,2126,3,0,1,0,7,28513
2,9,12,2973,2126,3,0,1,0,7,29033
2,9,12,2973,2126,3,0,1,0,7,28615
2,9,12,2973,2126,3,0,1,0,7,28379
2,9,12,2973,2126,3,0,1,0,7,28688
2,9,12,2973,2126,3,0,1,0,7,28674
2,9,12,2973,2126,3,0,1,0,7,28675
2,9,12,2973,2126,3,0,1,0,7,28823
2,9,12,2973,2126,3,0,1,0,7,28579
2,9,12,2973,2126,3,0,1,0,7,28438
2,9,12,2973,2126,3,0,1,0,7,28915
2,9,12,2973,2126,3,0,1,0,7,28750
2,9,12,2973,2126,3,0,1,0,7,28718
2,9,12,2973,2126,3,0,1,0,7,28771
2,9,12,2973,2126,3,0,1,0,7,28893
2,9,12,2973,2126,3,0,1,0,7,28774
2,9,12,2973,2126,3,0,1,0,7,28557
2,9,12,2973,2126,3,0,1,0,7,28660
2,9,12,2973,2126,3,0,1,0,7,28553
2,9,12,2973,2126,3,0,1,0,7,28648
2,9,12,2973,2126,3,0,1,0,7,28568
2,9,12,2973,2126,3,0,1,0,7,28725
2,9,12,2973,2126,3,0,1,0,7,28783
2,9,12,2973,2126,3,0,1,0,7,28967
2,9,12,2973,2126,3,0,1,0,7,28434
2,9,12,2973,2126,3,0,1,0,7,28765
2,9,12,2973,2126,3,0,1,0,7,28712
2,9,12,2973,2126,3,0,1,0,7,28473
2,9,12,2973,2126,3,0,1,0,7,28602
2,9,12,2973,2126,3,0,1,0,7,44463
2,9,12,2973,2126,3,0,1,0,7,41728
2,9,12,2973,2126,3,0,1,0,7,28942
2,9,12,2973,2126,3,0,1,0,7,28608
2,9,12,2973,2126,3,0,1,0,7,28654
2,9,12,2973,2126,3,0,1,0,7,28995
2,9,12,2973,2126,3,0,1,0,7,40063
2,9,12,2973,2126,3,0,1,0,7,41594
2,9,12,2973,2126,3,0,1,0,7,29032
2,9,12,2973,2126,3,0,1,0,7,28819
2,9,12,2973,2126,3,0,1,0,7,28637
2,9,12,2973,2126,3,0,1,0,7,28826
2,9,12,2973,2126,3,0,1,0,7,28811
2,9,12,2973,2126,3,0,1,0,7,28573
2,9,12,2973,2126,3,0,1,0,7,29111
2,9,12,2973,2126,3,0,1,0,7,28710
2,9,12,2973,2126,3,0,1,0,7,28576
2,9,12,2973,2126,3,0,1,0,7,28808
2,9,12,2973,2126,3,0,1,0,7,28819
2,9,12,2973,2126,3,0,1,0,7,28918
2,9,12,2973,2126,3,0,1,0,7,28932
2,9,12,2973,2126,3,0,1,0,7,29000
6,6,12,4711,4147,4,0,1,0,11,17373
6,6,12,4711,4147,4,0,1,0,11,32782
6,6,12,4711,4147,4,0,1,0,11,20294
6,6,12,4711,4147,4,0,1,0,11,20474
6,6,12,4711,4147,4,0,1,0,11,20155
6,6,12,4711,4147,4,0,1,0,11,20230
6,6,12,4711,4147,4,0,1,0,11,20059
6,6,12,4711,4147,4,0,1,0,11,20209
6,6,12,4711,4147,4,0,1,0,11,19907
6,6,12,4711,4147,4,0,1,0,11,20038
6,6,12,4711,4147,4,0,1,0,11,20196
6,6,12,4711,4147,4,0,1,0,11,20383
6,6,12,4711,4147,4,0,1,0,11,19942
6,6,12,4711,4147,4,0,1,0,11,20120
6,6,12,4711,4147,4,0,1,0,11,20132
6,6,12,4711,4147,4,0,1,0,11,20207
6,6,12,4711,4147,4,0,1,0,11,20113
6,6,12,4711,4147,4,0,1,0,11,20170
6,6,12,4711,4147,4,0,1,0,11,19950
6,6,12,4711,4147,4,0,1,0,11,20083
6,6,12,4711,4147,4,0,1,0,11,20230
6,6,12,4711,4147,4,0,1,0,11,19988
6,6,12,4711,4147,4,0,1,0,11,19923
6,6,12,4711,4147,4,0,1,0,11,20017
6,6,12,4711,4147,4,0,1,0,11,19939
6,6,12,4711,4147,4,0,1,0,11,20050
6,6,12,4711,4147,4,0,1,0,11,20211
6,6,12,4711,4147,4,0,1,0,11,20067
6,6,12,4711,4147,4,0,1,0,11,20006
6,6,12,4711,4147,4,0,1,0,11,20044
6,6,12,4711,4147,4,0,1,0,11,20063
6,6,12,4711,4147,4,0,1,0,11,20167
6,6,12,4711,4147,4,0,1,0,11,20181
6,6,12,4711,4147,4,0,1,0,11,20358
6,6,12,4711,4147,4,0,1,0,11,20282
6,6,12,4711,4147,4,0,1,0,11,20078
6,6,12,4711,4147,4,0,1,0,11,19939
6,6,12,4711,4147,4,0,1,0,11,20121
6,6,12,4711,4147,4,0,1,0,11,20358
6,6,12,4711,4147,4,0,1,0,11,20118
6,6,12,4711,4147,4,0,1,0,11,20071
6,6,12,4711,4147,4,0,1,0,11,20146
6,6,12,4711,4147,4,0,1,0,11,20263
6,6,12,4711,4147,4,0,1,0,11,20111
6,6,12,4711,4147,4,0,1,0,11,20281
6,6,12,4711,4147,4,0,1,0,11,20389
6,6,12,4711,4147,4,0,1,0,11,20084
6,6,12,4711,4147,4,0,1,0,11,20099
6,6,12,4711,4147,4,0,1,0,11,21272
6,6,12,4711,4147,4,0,1,0,11,30808
6,6,12,4711,4147,4,0,1,0,11,20115
6,6,12,4711,4147,4,0,1,0,11,20268
6,6,12,4711,4147,4,0,1,0,11,19928
6,6,12,4711,4147,4,0,1,0,11,20082
6,6,12,4711,4147,4,0,1,0,11,19942
6,6,12,4711,4147,4,0,1,0,11,20252
6,6,12,4711,4147,4,0,1,0,11,19975
6,6,12,4711,4147,4,0,1,0,11,20160
6,6,12,4711,4147,4,0,1,0,11,19780
6,6,12,4711,4147,4,0,1,0,11,20078
6,6,12,4711,4147,4,0,1,0,11,20081
6,6,12,4711,4147,4,0,1,0,11,20160
6,6,12,4711,4147,4,0,1,0,11,20070
6,6,12,4711,4147,4,0,1,0,11,20112
6,6,12,4711,4147,4,0,1,0,11,20078
6,6,12,4711,4147,4,0,1,0,11,20053
6,6,12,4711,4147,4,0,1,0,11,19997
6,6,12,4711,4147,4,0,1,0,11,20101
6,6,12,4711,4147,4,0,1,0,11,19972
6,6,12,4711,4147,4,0,1,0,11,20111
6,6,12,4711,4147,4,0,1,0,11,20058
6,6,12,4711,4147,4,0,1,0,11,20193
6,6,12,4711,4147,4,0,1,0,11,20143
6,6,12,4711,4147,4,0,1,0,11,20332
6,6,12,4711,4147,4,0,1,0,11,20133
6,6,12,4711,4147,4,0,1,0,11,20374
6,6,12,4711,4147,4,0,1,0,11,20006
6,6,12,4711,4147,4,0,1,0,11,20118
6,6,12,4711,4147,4,0,1,0,11,19965
6,6,12,4711,4147,4,0,1,0,11,19953
6,6,12,4711,4147,4,0,1,0,11,20155
6,6,12,4711,4147,4,0,1,0,11,20157
6,6,12,4711,4147,4,0,1,0,11,20268
6,6,12,4711,4147,4,0,1,0,11,20190
6,6,12,4711,4147,4,0,1,0,11,21272
6,6,12,4711,4147,4,0,1,0,11,20504
6,6,12,4711,4147,4,0,1,0,11,20235
6,6,12,4711,4147,4,0,1,0,11,20023
6,6,12,4711,4147,4,0,1,0,11,20055
6,6,12,4711,4147,4,0,1,0,11,20400
6,6,12,4711,4147,4,0,1,0,11,20053
6,6,12,4711,4147,4,0,1,0,11,19888
6,6,12,4711,4147,4,0,1,0,11,20294
6,6,12,4711,4147,4,0,1,0,11,30552
6,6,12,4711,4147,4,0,1,0,11,21465
6,6,12,4711,4147,4,0,1,0,11,21223
6,6,12,4711,4147,4,0,1,0,11,21374
6,6,12,4711,4147,4,0,1,0,11,31473
6,6,12,4711,4147,4,0,1,0,11,19870
6,6,12,4711,4147,4,0,1,0,11,31564
9,4,12,3002,3002,0,0,0,0,11,4926
9,4,12,3002,3002,0,0,0,0,11,6053
9,4,12,3002,3002,0,0,0,0,11,6055
9,4,12,3002,3002,0,0,0,0,11,6117
9,4,12,3002,3002,0,0,0,0,11,5793
9,4,12,3002,3002,0,0,0,0,11,5788
9,4,12,3002,3002,0,0,0,0,11,5606
9,4,12,3002,3002,0,0,0,0,11,6324
9,4,12,3002,3002,0,0,0,0,11,5751
9,4,12,3002,3002,0,0,0,0,11,5374
9,4,12,3002,3002,0,0,0,0,11,5289
9,4,12,3002,3002,0,0,0,0,11,5576
9,4,12,3002,3002,0,0,0,0,11,5536
9,4,12,3002,3002,0,0,0,0,11,5585
9,4,12,3002,3002,0,0,0,0,11,5387
9,4,12,3002,3002,0,0,0,0,11,5515
9,4,12,3002,3002,0,0,0,0,11,5357
9,4,12,3002,3002,0,0,0,0,11,5803
9,4,12,3002,3002,0,0,0,0,11,5335
9,4,12,3002,3002,0,0,0,0,11,5299
9,4,12,3002,3002,0,0,0,0,11,5924
9,4,12,3002,3002,0,0,0,0,11,5570
9,4,12,3002,3002,0,0,0,0,11,5281
9,4,12,3002,3002,0,0,0,0,11,5770
9,4,12,3002,3002,0,0,0,0,11,5542
9,4,12,3002,3002,0,0,0,0,11,5336
9,4,12,3002,3002,0,0,0,0,11,5447
9,4,12,3002,3002,0,0,0,0,11,5433
9,4,12,3002,3002,0,0,0,0,11,5312
9,4,12,3002,3002,0,0,0,0,11,5441
9,4,12,3002,3002,0,0,0,0,11,5404
9,4,12,3002,3002,0,0,0,0,11,5679
9,4,12,3002,3002,0,0,0,0,11,5577
9,4,12,3002,3002,0,0,0,0,11,5455
9,4,12,3002,3002,0,0,0,0,11,5414
9,4,12,3002,3002,0,0,0,0,11,5271
9,4,12,3002,3002,0,0,0,0,11,5378
9,4,12,3002,3002,0,0,0,0,11,5425
9,4,12,3002,3002,0,0,0,0,11,5547
9,4,12,3002,3002,0,0,0,0,11,5595
9,4,12,3002,3002,0,0,0,0,11,5799
9,4,12,3002,3002,0,0,0,0,11,5544
9,4,12,3002,3002,0,0,0,0,11,5421
9,4,12,3002,3002,0,0,0,0,11,5376
9,4,12,3002,3002,0,0,0,0,11,5678
9,4,12,3002,3002,0,0,0,0,11,5356
9,4,12,3002,3002,0,0,0,0,11,5268
9,4,12,3002,3002,0,0,0,0,11,5498
9,4,12,3002,3002,0,0,0,0,11,5492
9,4,12,3002,3002,0,0,0,0,11,5325
9,4,12,3002,3002,0,0,0,0,11,5522
9,4,12,3002,3002,0,0,0,0,11,5523
9,4,12,3002,3002,0,0,0,0,11,5314
9,4,12,3002,3002,0,0,0,0,11,5462
9,4,12,3002,3002,0,0,0,0,11,5449
9,4,12,3002,3002,0,0,0,0,11,5383
9,4,12,3002,3002,0,0,0,0,11,5578
9,4,12,3002,3002,0,0,0,0,11,5540
9,4,12,3002,3002,0,0,0,0,11,5311
9,4,12,3002,3002,0,0,0,0,11,5614
9,4,12,3002,3002,0,0,0,0,11,5337
9,4,12,3002,3002,0,0,0,0,11,5136
9,4,12,3002,3002,0,0,0,0,11,5573
9,4,12,3002,3002,0,0,0,0,11,5479
9,4,12,3002,3002,0,0,0,0,11,5307
9,4,12,3002,3002,0,0,0,0,11,5437
9,4,12,3002,3002,0,0,0,0,11,5375
9,4,12,3002,3002,0,0,0,0,11,5318
9,4,12,3002,3002,0,0,0,0,11,5554
9,4,12,3002,3002,0,0,0,0,11,5393
9,4,12,3002,3002,0,0,0,0,11,5738
9,4,12,3002,3002,0,0,0,0,11,5512
9,4,12,3002,3002,0,0,0,0,11,5381
9,4,12,3002,3002,0,0,0,0,11,5557
9,4,12,3002,3002,0,0,0,0,11,5412
9,4,12,3002,3002,0,0,0,0,11,5318
9,4,12,3002,3002,0,0,0,0,11,5389
9,4,12,3002,3002,0,0,0,0,11,16307
9,4,12,3002,3002,0,0,0,0,11,5662
9,4,12,3002,3002,0,0,0,0,11,5798
9,4,12,3002,3002,0,0,0,0,11,5768
9,4,12,3002,3002,0,0,0,0,11,6023
9,4,12,3002,3002,0,0,0,0,11,5692
9,4,12,3002,3002,0,0,0,0,11,5840
9,4,12,3002,3002,0,0,0,0,11,5947
9,4,12,3002,3002,0,0,0,0,11,5882
9,4,12,3002,3002,0,0,0,0,11,5758
9,4,12,3002,3002,0,0,0,0,11,5823
9,4,12,3002,3002,0,0,0,0,11,5732
9,4,12,3002,3002,0,0,0,0,11,5719
9,4,12,3002,3002,0,0,0,0,11,5759
9,4,12,3002,3002,0,0,0,0,11,5696
9,4,12,3002,3002,0,0,0,0,11,6028
9,4,12,3002,3002,0,0,0,0,11,5805
9,4,12,3002,3002,0,0,0,0,11,5915
9,4,12,3002,3002,0,0,0,0,11,5820
9,4,12,3002,3002,0,0,0,0,11,5615
9,4,12,3002,3002,0,0,0,0,11,5719
