cantGimnasios,cantPokeparadas,tamMochila,distancia,tamCamino,tiempo
1,0,12,0,1,11611
1,0,12,0,1,9477
1,0,12,0,1,9361
1,0,12,0,1,8820
1,0,12,0,1,8962
1,0,12,0,1,10009
1,0,12,0,1,9007
1,0,12,0,1,19791
1,0,12,0,1,7305
1,0,12,0,1,7337
1,0,12,0,1,7069
1,0,12,0,1,7556
1,0,12,0,1,7513
1,0,12,0,1,7728
1,0,12,0,1,7246
1,0,12,0,1,7210
1,0,12,0,1,7092
1,0,12,0,1,7193
1,0,12,0,1,7245
1,0,12,0,1,7125
1,0,12,0,1,7494
1,0,12,0,1,7120
1,0,12,0,1,7223
1,0,12,0,1,7310
1,0,12,0,1,7527
1,0,12,0,1,7175
1,0,12,0,1,6949
1,0,12,0,1,7106
1,0,12,0,1,7104
1,0,12,0,1,7008
1,0,12,0,1,6999
1,0,12,0,1,7435
1,0,12,0,1,7483
1,0,12,0,1,7195
1,0,12,0,1,7187
1,0,12,0,1,7123
1,0,12,0,1,7088
1,0,12,0,1,7450
1,0,12,0,1,7191
1,0,12,0,1,7314
1,0,12,0,1,7602
1,0,12,0,1,7448
1,0,12,0,1,7326
1,0,12,0,1,7231
1,0,12,0,1,6935
1,0,12,0,1,7491
1,0,12,0,1,6927
1,0,12,0,1,7399
1,0,12,0,1,7190
1,0,12,0,1,7176
1,0,12,0,1,7487
1,0,12,0,1,7524
1,0,12,0,1,7122
1,0,12,0,1,7462
1,0,12,0,1,7257
1,0,12,0,1,7159
1,0,12,0,1,7015
1,0,12,0,1,7411
1,0,12,0,1,7220
1,0,12,0,1,6995
1,0,12,0,1,7358
1,0,12,0,1,7425
1,0,12,0,1,7443
1,0,12,0,1,7361
1,0,12,0,1,7420
1,0,12,0,1,7368
1,0,12,0,1,7339
1,0,12,0,1,7323
1,0,12,0,1,7149
1,0,12,0,1,7011
1,0,12,0,1,7059
1,0,12,0,1,7615
1,0,12,0,1,6899
1,0,12,0,1,7301
1,0,12,0,1,7039
1,0,12,0,1,7191
1,0,12,0,1,7484
1,0,12,0,1,7572
1,0,12,0,1,7663
1,0,12,0,1,7480
1,0,12,0,1,7322
1,0,12,0,1,7228
1,0,12,0,1,7364
1,0,12,0,1,7173
1,0,12,0,1,7285
1,0,12,0,1,7359
1,0,12,0,1,7389
1,0,12,0,1,7611
1,0,12,0,1,7293
1,0,12,0,1,7602
1,0,12,0,1,7304
1,0,12,0,1,7359
1,0,12,0,1,7312
1,0,12,0,1,7575
1,0,12,0,1,7095
1,0,12,0,1,7190
1,0,12,0,1,7190
1,0,12,0,1,7333
1,0,12,0,1,7254
1,0,12,0,1,7217
2,0,12,679,2,20051
2,0,12,679,2,12206
2,0,12,679,2,12800
2,0,12,679,2,10358
2,0,12,679,2,10091
2,0,12,679,2,10364
2,0,12,679,2,10084
2,0,12,679,2,9798
2,0,12,679,2,10383
2,0,12,679,2,10011
2,0,12,679,2,10215
2,0,12,679,2,10291
2,0,12,679,2,10374
2,0,12,679,2,9182
2,0,12,679,2,10265
2,0,12,679,2,9485
2,0,12,679,2,10167
2,0,12,679,2,10113
2,0,12,679,2,9933
2,0,12,679,2,10000
2,0,12,679,2,9837
2,0,12,679,2,10423
2,0,12,679,2,10418
2,0,12,679,2,10023
2,0,12,679,2,10145
2,0,12,679,2,10214
2,0,12,679,2,9618
2,0,12,679,2,9929
2,0,12,679,2,9794
2,0,12,679,2,9758
2,0,12,679,2,10340
2,0,12,679,2,9822
2,0,12,679,2,10301
2,0,12,679,2,10252
2,0,12,679,2,10041
2,0,12,679,2,9958
2,0,12,679,2,10666
2,0,12,679,2,9886
2,0,12,679,2,10205
2,0,12,679,2,10338
2,0,12,679,2,9801
2,0,12,679,2,10077
2,0,12,679,2,10585
2,0,12,679,2,9860
2,0,12,679,2,10100
2,0,12,679,2,10179
2,0,12,679,2,9896
2,0,12,679,2,9944
2,0,12,679,2,10316
2,0,12,679,2,9842
2,0,12,679,2,9713
2,0,12,679,2,9529
2,0,12,679,2,9909
2,0,12,679,2,10479
2,0,12,679,2,9832
2,0,12,679,2,9916
2,0,12,679,2,10710
2,0,12,679,2,9869
2,0,12,679,2,10276
2,0,12,679,2,10274
2,0,12,679,2,10128
2,0,12,679,2,9737
2,0,12,679,2,10340
2,0,12,679,2,9694
2,0,12,679,2,10175
2,0,12,679,2,9647
2,0,12,679,2,9841
2,0,12,679,2,9744
2,0,12,679,2,9955
2,0,12,679,2,10767
2,0,12,679,2,9938
2,0,12,679,2,9656
2,0,12,679,2,10118
2,0,12,679,2,10153
2,0,12,679,2,10237
2,0,12,679,2,9890
2,0,12,679,2,10222
2,0,12,679,2,10185
2,0,12,679,2,9902
2,0,12,679,2,9905
2,0,12,679,2,10517
2,0,12,679,2,9964
2,0,12,679,2,9734
2,0,12,679,2,10554
2,0,12,679,2,10099
2,0,12,679,2,9915
2,0,12,679,2,10010
2,0,12,679,2,10110
2,0,12,679,2,10081
2,0,12,679,2,9814
2,0,12,679,2,9904
2,0,12,679,2,10284
2,0,12,679,2,9931
2,0,12,679,2,9726
2,0,12,679,2,10319
2,0,12,679,2,9893
2,0,12,679,2,10065
2,0,12,679,2,9523
2,0,12,679,2,10059
2,0,12,679,2,10433
3,0,12,719,3,23368
3,0,12,719,3,16260
3,0,12,719,3,26840
3,0,12,719,3,14070
3,0,12,719,3,13904
3,0,12,719,3,13462
3,0,12,719,3,13928
3,0,12,719,3,13663
3,0,12,719,3,13963
3,0,12,719,3,13500
3,0,12,719,3,13762
3,0,12,719,3,13485
3,0,12,719,3,14037
3,0,12,719,3,13612
3,0,12,719,3,13627
3,0,12,719,3,13483
3,0,12,719,3,13765
3,0,12,719,3,13517
3,0,12,719,3,13434
3,0,12,719,3,13513
3,0,12,719,3,13556
3,0,12,719,3,13279
3,0,12,719,3,13400
3,0,12,719,3,13177
3,0,12,719,3,13381
3,0,12,719,3,13883
3,0,12,719,3,13424
3,0,12,719,3,13456
3,0,12,719,3,13970
3,0,12,719,3,13702
3,0,12,719,3,14296
3,0,12,719,3,13546
3,0,12,719,3,14144
3,0,12,719,3,14291
3,0,12,719,3,13990
3,0,12,719,3,13893
3,0,12,719,3,14016
3,0,12,719,3,13922
3,0,12,719,3,13632
3,0,12,719,3,14327
3,0,12,719,3,14315
3,0,12,719,3,13872
3,0,12,719,3,13359
3,0,12,719,3,13893
3,0,12,719,3,13699
3,0,12,719,3,13428
3,0,12,719,3,14112
3,0,12,719,3,14498
3,0,12,719,3,13995
3,0,12,719,3,13672
3,0,12,719,3,13311
3,0,12,719,3,13416
3,0,12,719,3,13727
3,0,12,719,3,13709
3,0,12,719,3,13512
3,0,12,719,3,13679
3,0,12,719,3,13571
3,0,12,719,3,13862
3,0,12,719,3,13629
3,0,12,719,3,13714
3,0,12,719,3,13691
3,0,12,719,3,13638
3,0,12,719,3,13377
3,0,12,719,3,13556
3,0,12,719,3,13352
3,0,12,719,3,13924
3,0,12,719,3,13665
3,0,12,719,3,13588
3,0,12,719,3,13522
3,0,12,719,3,13827
3,0,12,719,3,13841
3,0,12,719,3,13581
3,0,12,719,3,13804
3,0,12,719,3,13533
3,0,12,719,3,14051
3,0,12,719,3,13678
3,0,12,719,3,13976
3,0,12,719,3,14193
3,0,12,719,3,13359
3,0,12,719,3,13291
3,0,12,719,3,13675
3,0,12,719,3,13832
3,0,12,719,3,14245
3,0,12,719,3,13672
3,0,12,719,3,13721
3,0,12,719,3,13434
3,0,12,719,3,13920
3,0,12,719,3,13801
3,0,12,719,3,13747
3,0,12,719,3,13754
3,0,12,719,3,13516
3,0,12,719,3,14370
3,0,12,719,3,13576
3,0,12,719,3,13711
3,0,12,719,3,13618
3,0,12,719,3,13529
3,0,12,719,3,13600
3,0,12,719,3,13663
3,0,12,719,3,13674
3,0,12,719,3,13804
3,1,12,1393,4,23465
3,1,12,1393,4,16369
3,1,12,1393,4,16377
3,1,12,1393,4,14154
3,1,12,1393,4,14204
3,1,12,1393,4,14055
3,1,12,1393,4,14268
3,1,12,1393,4,14380
3,1,12,1393,4,14516
3,1,12,1393,4,13929
3,1,12,1393,4,14536
3,1,12,1393,4,13884
3,1,12,1393,4,13753
3,1,12,1393,4,14414
3,1,12,1393,4,14174
3,1,12,1393,4,14131
3,1,12,1393,4,13619
3,1,12,1393,4,14306
3,1,12,1393,4,14272
3,1,12,1393,4,14021
3,1,12,1393,4,14344
3,1,12,1393,4,14022
3,1,12,1393,4,14360
3,1,12,1393,4,13889
3,1,12,1393,4,13484
3,1,12,1393,4,14090
3,1,12,1393,4,14319
3,1,12,1393,4,14262
3,1,12,1393,4,14220
3,1,12,1393,4,14039
3,1,12,1393,4,14344
3,1,12,1393,4,14478
3,1,12,1393,4,14347
3,1,12,1393,4,13979
3,1,12,1393,4,14034
3,1,12,1393,4,13981
3,1,12,1393,4,13824
3,1,12,1393,4,14202
3,1,12,1393,4,13636
3,1,12,1393,4,13971
3,1,12,1393,4,13611
3,1,12,1393,4,13722
3,1,12,1393,4,13989
3,1,12,1393,4,14309
3,1,12,1393,4,14188
3,1,12,1393,4,13983
3,1,12,1393,4,13890
3,1,12,1393,4,14331
3,1,12,1393,4,13928
3,1,12,1393,4,13595
3,1,12,1393,4,13726
3,1,12,1393,4,13963
3,1,12,1393,4,14385
3,1,12,1393,4,14007
3,1,12,1393,4,14175
3,1,12,1393,4,14162
3,1,12,1393,4,13950
3,1,12,1393,4,14051
3,1,12,1393,4,14041
3,1,12,1393,4,14194
3,1,12,1393,4,13777
3,1,12,1393,4,13463
3,1,12,1393,4,13979
3,1,12,1393,4,14020
3,1,12,1393,4,14496
3,1,12,1393,4,14208
3,1,12,1393,4,14468
3,1,12,1393,4,14225
3,1,12,1393,4,14466
3,1,12,1393,4,13938
3,1,12,1393,4,14011
3,1,12,1393,4,14249
3,1,12,1393,4,14002
3,1,12,1393,4,13825
3,1,12,1393,4,13828
3,1,12,1393,4,13741
3,1,12,1393,4,14353
3,1,12,1393,4,14059
3,1,12,1393,4,14127
3,1,12,1393,4,14347
3,1,12,1393,4,14419
3,1,12,1393,4,13935
3,1,12,1393,4,14329
3,1,12,1393,4,14193
3,1,12,1393,4,14660
3,1,12,1393,4,14556
3,1,12,1393,4,14196
3,1,12,1393,4,14667
3,1,12,1393,4,14328
3,1,12,1393,4,14141
3,1,12,1393,4,14504
3,1,12,1393,4,14545
3,1,12,1393,4,14285
3,1,12,1393,4,14171
3,1,12,1393,4,14771
3,1,12,1393,4,14052
3,1,12,1393,4,14615
3,1,12,1393,4,14190
3,1,12,1393,4,14888
3,1,12,1393,4,14142
5,0,12,1539,5,33591
5,0,12,1539,5,30535
5,0,12,1539,5,36939
5,0,12,1539,5,25844
5,0,12,1539,5,25672
5,0,12,1539,5,25744
5,0,12,1539,5,24976
5,0,12,1539,5,25177
5,0,12,1539,5,24974
5,0,12,1539,5,25393
5,0,12,1539,5,25376
5,0,12,1539,5,25412
5,0,12,1539,5,25686
5,0,12,1539,5,25014
5,0,12,1539,5,25267
5,0,12,1539,5,25024
5,0,12,1539,5,25223
5,0,12,1539,5,25510
5,0,12,1539,5,25205
5,0,12,1539,5,30849
5,0,12,1539,5,25118
5,0,12,1539,5,25419
5,0,12,1539,5,26124
5,0,12,1539,5,25829
5,0,12,1539,5,25215
5,0,12,1539,5,25094
5,0,12,1539,5,25479
5,0,12,1539,5,24978
5,0,12,1539,5,24811
5,0,12,1539,5,25218
5,0,12,1539,5,25393
5,0,12,1539,5,25107
5,0,12,1539,5,25300
5,0,12,1539,5,25626
5,0,12,1539,5,25325
5,0,12,1539,5,25034
5,0,12,1539,5,25594
5,0,12,1539,5,24514
5,0,12,1539,5,25018
5,0,12,1539,5,25476
5,0,12,1539,5,25604
5,0,12,1539,5,24591
5,0,12,1539,5,25204
5,0,12,1539,5,25140
5,0,12,1539,5,25384
5,0,12,1539,5,25285
5,0,12,1539,5,25913
5,0,12,1539,5,25332
5,0,12,1539,5,25343
5,0,12,1539,5,25567
5,0,12,1539,5,25103
5,0,12,1539,5,25651
5,0,12,1539,5,25093
5,0,12,1539,5,25355
5,0,12,1539,5,25091
5,0,12,1539,5,24841
5,0,12,1539,5,25168
5,0,12,1539,5,24809
5,0,12,1539,5,25073
5,0,12,1539,5,24499
5,0,12,1539,5,25109
5,0,12,1539,5,24985
5,0,12,1539,5,24877
5,0,12,1539,5,25393
5,0,12,1539,5,25303
5,0,12,1539,5,25374
5,0,12,1539,5,25148
5,0,12,1539,5,25131
5,0,12,1539,5,25130
5,0,12,1539,5,25114
5,0,12,1539,5,25301
5,0,12,1539,5,24856
5,0,12,1539,5,25127
5,0,12,1539,5,25321
5,0,12,1539,5,25160
5,0,12,1539,5,24428
5,0,12,1539,5,25452
5,0,12,1539,5,24989
5,0,12,1539,5,25301
5,0,12,1539,5,25000
5,0,12,1539,5,24400
5,0,12,1539,5,25256
5,0,12,1539,5,24968
5,0,12,1539,5,25053
5,0,12,1539,5,25378
5,0,12,1539,5,25438
5,0,12,1539,5,24828
5,0,12,1539,5,25017
5,0,12,1539,5,25057
5,0,12,1539,5,25172
5,0,12,1539,5,25467
5,0,12,1539,5,24818
5,0,12,1539,5,25417
5,0,12,1539,5,25139
5,0,12,1539,5,25589
5,0,12,1539,5,24973
5,0,12,1539,5,25821
5,0,12,1539,5,25408
5,0,12,1539,5,25869
5,0,12,1539,5,25457
1,5,12,924,3,7122
1,5,12,924,3,8751
1,5,12,924,3,9156
1,5,12,924,3,8747
1,5,12,924,3,8874
1,5,12,924,3,8607
1,5,12,924,3,9108
1,5,12,924,3,8638
1,5,12,924,3,8880
1,5,12,924,3,8729
1,5,12,924,3,8497
1,5,12,924,3,9152
1,5,12,924,3,9422
1,5,12,924,3,8708
1,5,12,924,3,8881
1,5,12,924,3,8516
1,5,12,924,3,9194
1,5,12,924,3,8497
1,5,12,924,3,8676
1,5,12,924,3,8419
1,5,12,924,3,8426
1,5,12,924,3,8877
1,5,12,924,3,9341
1,5,12,924,3,8599
1,5,12,924,3,8597
1,5,12,924,3,8697
1,5,12,924,3,8540
1,5,12,924,3,8792
1,5,12,924,3,9347
1,5,12,924,3,8570
1,5,12,924,3,8579
1,5,12,924,3,8606
1,5,12,924,3,8990
1,5,12,924,3,8531
1,5,12,924,3,9408
1,5,12,924,3,8918
1,5,12,924,3,9064
1,5,12,924,3,8831
1,5,12,924,3,8896
1,5,12,924,3,9003
1,5,12,924,3,9063
1,5,12,924,3,8857
1,5,12,924,3,8855
1,5,12,924,3,8400
1,5,12,924,3,8849
1,5,12,924,3,8404
1,5,12,924,3,8667
1,5,12,924,3,8896
1,5,12,924,3,8699
1,5,12,924,3,8822
1,5,12,924,3,8661
1,5,12,924,3,8382
1,5,12,924,3,8789
1,5,12,924,3,8944
1,5,12,924,3,8889
1,5,12,924,3,8657
1,5,12,924,3,8566
1,5,12,924,3,8609
1,5,12,924,3,8844
1,5,12,924,3,8532
1,5,12,924,3,8954
1,5,12,924,3,8617
1,5,12,924,3,8624
1,5,12,924,3,8831
1,5,12,924,3,8668
1,5,12,924,3,8642
1,5,12,924,3,9038
1,5,12,924,3,8557
1,5,12,924,3,8612
1,5,12,924,3,8757
1,5,12,924,3,8625
1,5,12,924,3,8620
1,5,12,924,3,9024
1,5,12,924,3,8594
1,5,12,924,3,8573
1,5,12,924,3,8496
1,5,12,924,3,8676
1,5,12,924,3,8485
1,5,12,924,3,9095
1,5,12,924,3,8711
1,5,12,924,3,8780
1,5,12,924,3,8887
1,5,12,924,3,8993
1,5,12,924,3,8811
1,5,12,924,3,8593
1,5,12,924,3,8813
1,5,12,924,3,8691
1,5,12,924,3,8431
1,5,12,924,3,8943
1,5,12,924,3,8693
1,5,12,924,3,8336
1,5,12,924,3,8766
1,5,12,924,3,8532
1,5,12,924,3,8839
1,5,12,924,3,9381
1,5,12,924,3,8681
1,5,12,924,3,9071
1,5,12,924,3,8909
1,5,12,924,3,8826
1,5,12,924,3,9101
4,3,12,1179,5,27073
4,3,12,1179,5,20561
4,3,12,1179,5,30424
4,3,12,1179,5,19201
4,3,12,1179,5,19050
4,3,12,1179,5,18836
4,3,12,1179,5,18721
4,3,12,1179,5,18740
4,3,12,1179,5,18896
4,3,12,1179,5,19644
4,3,12,1179,5,18605
4,3,12,1179,5,19007
4,3,12,1179,5,19652
4,3,12,1179,5,19246
4,3,12,1179,5,19152
4,3,12,1179,5,19152
4,3,12,1179,5,19430
4,3,12,1179,5,19492
4,3,12,1179,5,19300
4,3,12,1179,5,19340
4,3,12,1179,5,19213
4,3,12,1179,5,19362
4,3,12,1179,5,19581
4,3,12,1179,5,18888
4,3,12,1179,5,19807
4,3,12,1179,5,19597
4,3,12,1179,5,19021
4,3,12,1179,5,19505
4,3,12,1179,5,19076
4,3,12,1179,5,19204
4,3,12,1179,5,18828
4,3,12,1179,5,19348
4,3,12,1179,5,19009
4,3,12,1179,5,19209
4,3,12,1179,5,18991
4,3,12,1179,5,19486
4,3,12,1179,5,18656
4,3,12,1179,5,19127
4,3,12,1179,5,18948
4,3,12,1179,5,19445
4,3,12,1179,5,18797
4,3,12,1179,5,19202
4,3,12,1179,5,19074
4,3,12,1179,5,19280
4,3,12,1179,5,18952
4,3,12,1179,5,19224
4,3,12,1179,5,19143
4,3,12,1179,5,19311
4,3,12,1179,5,19185
4,3,12,1179,5,18805
4,3,12,1179,5,18876
4,3,12,1179,5,19138
4,3,12,1179,5,18964
4,3,12,1179,5,18830
4,3,12,1179,5,19202
4,3,12,1179,5,18901
4,3,12,1179,5,19365
4,3,12,1179,5,18694
4,3,12,1179,5,19019
4,3,12,1179,5,18824
4,3,12,1179,5,19096
4,3,12,1179,5,18867
4,3,12,1179,5,19323
4,3,12,1179,5,19095
4,3,12,1179,5,19116
4,3,12,1179,5,18990
4,3,12,1179,5,18974
4,3,12,1179,5,18821
4,3,12,1179,5,18623
4,3,12,1179,5,18874
4,3,12,1179,5,18961
4,3,12,1179,5,18711
4,3,12,1179,5,19039
4,3,12,1179,5,18529
4,3,12,1179,5,18764
4,3,12,1179,5,18987
4,3,12,1179,5,19344
4,3,12,1179,5,19779
4,3,12,1179,5,19500
4,3,12,1179,5,19195
4,3,12,1179,5,19165
4,3,12,1179,5,19812
4,3,12,1179,5,19305
4,3,12,1179,5,19248
4,3,12,1179,5,19351
4,3,12,1179,5,19438
4,3,12,1179,5,18752
4,3,12,1179,5,19790
4,3,12,1179,5,18886
4,3,12,1179,5,18842
4,3,12,1179,5,18593
4,3,12,1179,5,18920
4,3,12,1179,5,19195
4,3,12,1179,5,19163
4,3,12,1179,5,18833
4,3,12,1179,5,19092
4,3,12,1179,5,19271
4,3,12,1179,5,19190
4,3,12,1179,5,19184
4,3,12,1179,5,18905
6,2,12,2263,7,38571
6,2,12,2263,7,46740
6,2,12,2263,7,57356
6,2,12,2263,7,45464
6,2,12,2263,7,45520
6,2,12,2263,7,45690
6,2,12,2263,7,57236
6,2,12,2263,7,44952
6,2,12,2263,7,45410
6,2,12,2263,7,44786
6,2,12,2263,7,56242
6,2,12,2263,7,57019
6,2,12,2263,7,44964
6,2,12,2263,7,46153
6,2,12,2263,7,57328
6,2,12,2263,7,45864
6,2,12,2263,7,31657
6,2,12,2263,7,43317
6,2,12,2263,7,59658
6,2,12,2263,7,32106
6,2,12,2263,7,54738
6,2,12,2263,7,55094
6,2,12,2263,7,43571
6,2,12,2263,7,45016
6,2,12,2263,7,46406
6,2,12,2263,7,57770
6,2,12,2263,7,57757
6,2,12,2263,7,45115
6,2,12,2263,7,45806
6,2,12,2263,7,57927
6,2,12,2263,7,57710
6,2,12,2263,7,56750
6,2,12,2263,7,57715
6,2,12,2263,7,57512
6,2,12,2263,7,45044
6,2,12,2263,7,46221
6,2,12,2263,7,45907
6,2,12,2263,7,57212
6,2,12,2263,7,56634
6,2,12,2263,7,45819
6,2,12,2263,7,33863
6,2,12,2263,7,31435
6,2,12,2263,7,54461
6,2,12,2263,7,54924
6,2,12,2263,7,54601
6,2,12,2263,7,43619
6,2,12,2263,7,54883
6,2,12,2263,7,55025
6,2,12,2263,7,54603
6,2,12,2263,7,54184
6,2,12,2263,7,43470
6,2,12,2263,7,43504
6,2,12,2263,7,57101
6,2,12,2263,7,45384
6,2,12,2263,7,34109
6,2,12,2263,7,34780
6,2,12,2263,7,57337
6,2,12,2263,7,45749
6,2,12,2263,7,44935
6,2,12,2263,7,34029
6,2,12,2263,7,34228
6,2,12,2263,7,58162
6,2,12,2263,7,56782
6,2,12,2263,7,45033
6,2,12,2263,7,45652
6,2,12,2263,7,34286
6,2,12,2263,7,43955
6,2,12,2263,7,43062
6,2,12,2263,7,43972
6,2,12,2263,7,45058
6,2,12,2263,7,45663
6,2,12,2263,7,45913
6,2,12,2263,7,45632
6,2,12,2263,7,45760
6,2,12,2263,7,45622
6,2,12,2263,7,56831
6,2,12,2263,7,44874
6,2,12,2263,7,45420
6,2,12,2263,7,46808
6,2,12,2263,7,57473
6,2,12,2263,7,57076
6,2,12,2263,7,56295
6,2,12,2263,7,50608
6,2,12,2263,7,43089
6,2,12,2263,7,30876
6,2,12,2263,7,31415
6,2,12,2263,7,31809
6,2,12,2263,7,31212
6,2,12,2263,7,31361
6,2,12,2263,7,31753
6,2,12,2263,7,31621
6,2,12,2263,7,31834
6,2,12,2263,7,31544
6,2,12,2263,7,32031
6,2,12,2263,7,31629
6,2,12,2263,7,31145
6,2,12,2263,7,31961
6,2,12,2263,7,31949
6,2,12,2263,7,31456
6,2,12,2263,7,31523
5,4,12,1511,6,19207
5,4,12,1511,6,26307
5,4,12,1511,6,26280
5,4,12,1511,6,25753
5,4,12,1511,6,25828
5,4,12,1511,6,25547
5,4,12,1511,6,25764
5,4,12,1511,6,25846
5,4,12,1511,6,47860
5,4,12,1511,6,25861
5,4,12,1511,6,26053
5,4,12,1511,6,25338
5,4,12,1511,6,25371
5,4,12,1511,6,26025
5,4,12,1511,6,25503
5,4,12,1511,6,25795
5,4,12,1511,6,26037
5,4,12,1511,6,25775
5,4,12,1511,6,26246
5,4,12,1511,6,25849
5,4,12,1511,6,26330
5,4,12,1511,6,25785
5,4,12,1511,6,25735
5,4,12,1511,6,25994
5,4,12,1511,6,25671
5,4,12,1511,6,25764
5,4,12,1511,6,25755
5,4,12,1511,6,25625
5,4,12,1511,6,26381
5,4,12,1511,6,25675
5,4,12,1511,6,25923
5,4,12,1511,6,25490
5,4,12,1511,6,26153
5,4,12,1511,6,25719
5,4,12,1511,6,25788
5,4,12,1511,6,25747
5,4,12,1511,6,26344
5,4,12,1511,6,25770
5,4,12,1511,6,25670
5,4,12,1511,6,25924
5,4,12,1511,6,25601
5,4,12,1511,6,25898
5,4,12,1511,6,25656
5,4,12,1511,6,25610
5,4,12,1511,6,25760
5,4,12,1511,6,25724
5,4,12,1511,6,25615
5,4,12,1511,6,26089
5,4,12,1511,6,25559
5,4,12,1511,6,25942
5,4,12,1511,6,26105
5,4,12,1511,6,25886
5,4,12,1511,6,26166
5,4,12,1511,6,25993
5,4,12,1511,6,25934
5,4,12,1511,6,48048
5,4,12,1511,6,26032
5,4,12,1511,6,26242
5,4,12,1511,6,26418
5,4,12,1511,6,26001
5,4,12,1511,6,25983
5,4,12,1511,6,25980
5,4,12,1511,6,25600
5,4,12,1511,6,25885
5,4,12,1511,6,25807
5,4,12,1511,6,25863
5,4,12,1511,6,25844
5,4,12,1511,6,26074
5,4,12,1511,6,25715
5,4,12,1511,6,25881
5,4,12,1511,6,26143
5,4,12,1511,6,25478
5,4,12,1511,6,25168
5,4,12,1511,6,25577
5,4,12,1511,6,25779
5,4,12,1511,6,25719
5,4,12,1511,6,25766
5,4,12,1511,6,25907
5,4,12,1511,6,26315
5,4,12,1511,6,25518
5,4,12,1511,6,25591
5,4,12,1511,6,25654
5,4,12,1511,6,25755
5,4,12,1511,6,25488
5,4,12,1511,6,25768
5,4,12,1511,6,26290
5,4,12,1511,6,26106
5,4,12,1511,6,25979
5,4,12,1511,6,25958
5,4,12,1511,6,25956
5,4,12,1511,6,25786
5,4,12,1511,6,26368
5,4,12,1511,6,25619
5,4,12,1511,6,25635
